Join_Count,TARGET_FID,GISJOIN,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Leng,facName,LocAddress,CityName,State,locZip,countyName,opStatus,OperatType,AnimalUnit,Horses,TownshipNa,Latitude,Longitude,Accuracy,colMthTxt,refPntTxt,Congress,StHouse,StSenate,HUC,Hyperlink,uniqueID,Swine,CattleDair,CattleBeef,Chickens,Turkeys,SheepLGoat,Other,NPDESPermi,MMP,Shape_Le_1,Shape_Area,AAR,AARsd,AARprob,mapPop,Deaths,Crude_Rate,Deaths_1,Crude_Ra_1
11,1,G1900010,19,001,00465190,19001,Adair,Adair County,06,H1,G4020, , , ,A,1474404201.000000000000000,2597996.000000000000000,+41.3285283,-094.4781643,153840.414794000011170,Todd Van Eaton,3405 330th Street,Fontanelle,IA,50846,Adair,Active,Confinement,1320.000000000000000,0,Washington,41.172960000000003,-94.568539999999999,20,INTERPOLATION-PHOTO, ,5,58,29,102400090202.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=57965,1597,1320,0,0,0,0,0,0,N,Y,1.611208261960000,0.158865351079000,44.609999999999999,2.450000000000000,0.260000000000000,5.200500000000000,53.000000000000000,121.299999999999997,12,27.399999999999999
13,2,G1900030,19,003,00465191,19003,Adams,Adams County,06,H1,G4020, , , ,A,1096686247.000000000000000,5367875.000000000000000,+41.0216555,-094.6969059,134136.302494000003207,Kinsella Feeders,3083 180th St,Creston,IA,50801,Adams,Active,Confinement/Open Feedlot,2436.000000000000000,0,Union,41.045209999999997,-94.532460000000000,20,INTERPOLATION-PHOTO, ,5,96,48,102400100104.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=58376,1212,1536,0,900,0,0,0,0,N,N,1.431272960980000,0.117999489500000,45.259999999999998,2.680000000000000,0.340000000000000,3.657900000000000,30.000000000000000,138.699999999999989,9,41.600000000000001
13,3,G1900050,19,005,00465192,19005,Allamakee,Allamakee County,06,H1,G4020, , , ,A,1655115638.000000000000000,51094064.000000000000000,+43.2749637,-091.3827510,172765.783006999990903,E.b. Ag Lp,2591 English Bench Rd,Dorchester,IA,52140,Allamakee,Active,Confinement,1967.599975589999985,0,Union City,43.442709999999998,-91.446849999999998,20,INTERPOLATION-PHOTO, ,4,16,8,70600020605.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=64475,1357,1967,0,0,0,0,0,0,N,N,1.846349714650000,0.189218054908000,42.609999999999999,2.870000000000000,0.100000000000000,8.398500000000000,90.000000000000000,108.299999999999997,21,25.300000000000001
1,4,G1900070,19,007,00465193,19007,Appanoose,Appanoose County,06,H1,G4020, , , ,A,1287973257.000000000000000,49093607.000000000000000,+40.7442491,-092.8730649,146695.692119000013918,Mitchell Farm,16202 600th St,Cincinnati,IA,52549,Appanoose,Inactive,Open Feedlot,1020.000000000000000,0,Pleasant,40.609969999999997,-92.978589999999997,20,INTERPOLATION-PHOTO, ,2,94,47,102802010403.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=56640,7279,0,0,1020,0,0,0,0,N, ,1.541373685080000,0.142555371960000,45.200000000000003,2.700000000000000,0.340000000000000,9.632700000000000,103.000000000000000,139.599999999999994,19,25.699999999999999
43,5,G1900090,19,009,00465194,19009,Audubon,Audubon County,06,H1,G4020, , , ,A,1147264573.000000000000000,1152260.000000000000000,+41.6791780,-094.9043119,145016.217635000008158,Dave Robinson Sec 20,1391 Highway 71,Audubon,IA,50025,Audubon,Active,Confinement,1600.000000000000000,0,Cameron,41.806759999999997,-94.940410000000000,20,INTERPOLATION-PHOTO, ,5,58,29,102400020101.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=62115,1646,1600,0,0,0,0,0,0,N,N,1.500748721210000,0.124189671645000,45.200000000000003,2.630000000000000,0.340000000000000,5.329200000000000,52.000000000000000,156.400000000000006,29,87.200000000000003
14,6,G1900110,19,011,00465195,19011,Benton,Benton County,06,H1,G4020,168,16300, ,A,1854696288.000000000000000,5857896.000000000000000,+42.0925474,-092.0576300,174361.429185999993933,Derek Vopelak Farm,5641 14th Ave,Garrison,IA,52229,Benton,Active,Confinement,1536.000000000000000,0,Monroe,42.204709999999999,-92.222700000000003,20,INTERPOLATION-PHOTO, ,3,39,20,70802051101.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=59316,1752,1536,0,0,0,0,0,0,N,Y,1.806870079870000,0.202431148532000,43.270000000000003,2.190000000000000,0.090000000000000,14.008300000000000,136.000000000000000,88.400000000000006,43,27.899999999999999
19,7,G1900130,19,013,00465196,19013,Black Hawk,Black Hawk County,06,H1,G4020, ,47940, ,A,1465303205.000000000000000,17928724.000000000000000,+42.4711317,-092.3076003,157178.534194000007119,Porkhaven Farms Llp - Hudson Site,9115 Holmes Rd,Hudson,IA,50643,Black Hawk,Active,Confinement,1600.000000000000000,0,Lincoln,42.381799999999998,-92.434579999999997,20,INTERPOLATION-PHOTO, ,1,20,10,70802050806.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=60634,326,1600,0,0,0,0,0,0,N,N,1.669485115620000,0.162364536517000,40.000000000000000,1.880000000000000,0.000000000000000,88.331000000000003,815.000000000000000,103.799999999999997,200,25.500000000000000
17,8,G1900150,19,015,00465197,19015,Boone,Boone County,06,H1,G4020,218,11180, ,A,1477555796.000000000000000,8129933.000000000000000,+42.0386420,-093.9386030,154152.688889000011841,Three Brothers Farms,833 H Ave, ,IA,50212,Boone,Active,Confinement,2000.000000000000000,0, ,42.090000000000003,-94.030000000000001,0, , , ,0,0,0.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=65123,189,2000,0,0,0,0,0,0,N,N,1.625168730240000,0.161535252377000,43.840000000000003,2.220000000000000,0.140000000000000,17.697900000000001,191.000000000000000,120.299999999999997,31,19.500000000000000
21,9,G1900170,19,017,00465198,19017,Bremer,Bremer County,06,H1,G4020, ,47940, ,A,1127885578.000000000000000,10166468.000000000000000,+42.7808946,-092.3273559,136158.848425000003772,Larry Nilges,1042 Usher Ave,Sumner,IA,50674,Bremer,Active,Confinement,1796.000000000000000,0,Sumner,42.899830000000001,-92.159829999999999,20,INTERPOLATION-PHOTO, ,1,18,9,70801020504.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=62496,1773,1796,0,0,0,0,0,0,N,Y,1.475703633700000,0.125180611561000,42.270000000000003,2.220000000000000,0.040000000000000,21.326400000000000,130.000000000000000,86.099999999999994,35,23.199999999999999
45,10,G1900190,19,019,00465199,19019,Buchanan,Buchanan County,06,H1,G4020, , , ,A,1479086713.000000000000000,5223042.000000000000000,+42.4703284,-091.8386658,156755.712106999999378,Fremont Hogs Llc,VICTOR AVENUE,Winthrop,IA,50682,Buchanan,Active,Confinement,1360.000000000000000,0,Fremont,42.511299999999999,-91.668790000000001,20,INTERPOLATION-PHOTO, ,1,23,12,70600060207.000000000000000,https://programs.iowadnr.gov/afoemmp/Facility/FacilitySummaryByID?facilityID=59192,1963,1360,0,0,0,0,0,0,N,N,1.663449288810000,0.162484274979000,41.810000000000002,2.150000000000000,0.020000000000000,14.113899999999999,125.000000000000000,99.400000000000006,40,31.800000000000001
